City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,City Country,City Date
chuy,-33.7,-53.46,293.89,60,6,4.55,UY,1586539408
casma,-41.01,-73.12,288.15,87,90,4.6,CL,1586539408
hermanus,-34.42,19.23,292.04,89,2,0.45,ZA,1586539774
iralaya,15.0,-83.23,304.15,66,75,2.6,HN,1586539774
east london,-33.02,27.91,294.16,78,100,4.66,ZA,1586539558
sitka,57.05,-135.33,276.15,69,1,2.76,US,1586539774
pevek,69.7,170.31,253.62,85,32,9.31,RU,1586539728
tura,25.52,90.22,296.38,35,0,2.03,IN,1586539775
yellowknife,62.46,-114.35,262.04,72,20,6.2,CA,1586539479
laguna,38.42,-121.42,290.93,63,1,1.5,US,1586539775
bengkulu,-3.8,102.27,298.43,81,87,1.83,ID,1586539775
yeniseysk,58.45,92.17,271.75,96,20,2.06,RU,1586539776
albany,42.6,-73.97,280.93,48,90,9.3,US,1586539776
bamako,12.65,-8.0,310.77,17,44,2.69,ML,1586539776
fairbanks,64.84,-147.72,264.26,78,90,1.5,US,1586539494
rikitea,-23.12,-134.97,298.07,75,94,2.74,PF,1586539776
cabo san lucas,22.89,-109.91,297.15,77,75,1.5,MX,1586539479
broome,42.25,-75.83,275.37,86,90,6.2,US,1586539777
alofi,-19.06,-169.92,297.15,83,100,2.1,NU,1586539727
ushuaia,-54.8,-68.3,281.15,70,75,10.3,AR,1586539777
narsaq,60.92,-46.05,279.15,28,100,21.1,GL,1586539777
boralday,43.36,76.86,275.15,48,75,2.0,KZ,1586539777
guipavas,48.44,-4.4,299.15,33,0,4.1,FR,1586539778
powell,40.16,-83.08,281.15,45,75,6.7,US,1586539778
katsuura,35.13,140.3,282.59,36,48,6.7,JP,1586539778
souillac,-20.52,57.52,299.15,78,40,6.2,MU,1586539778
kapaa,22.08,-159.32,293.15,88,1,3.1,US,1586539778
punta arenas,-53.15,-70.92,282.15,66,75,7.7,CL,1586539726
taoudenni,22.68,-3.98,310.78,8,0,2.56,ML,1586539779
atuona,-9.8,-139.03,300.9,77,19,5.34,PF,1586539779
kavieng,-2.57,150.8,301.62,76,100,2.94,PG,1586539779
komsomolskiy,40.43,71.72,283.15,66,91,2.1,UZ,1586539779
verkhnevilyuysk,63.45,120.32,270.07,95,16,3.15,RU,1586539779
barrow,71.29,-156.79,247.15,91,75,2.6,US,1586539780
bluff,-46.6,168.33,279.26,95,10,0.89,NZ,1586539780
carauari,-4.88,-66.9,304.13,64,100,1.73,BR,1586539780
mananjary,-21.22,48.33,297.65,82,97,2.64,MG,1586539780
quatre cocos,-20.21,57.76,299.15,78,40,6.2,MU,1586539775
avarua,-21.21,-159.78,298.15,100,100,0.5,CK,1586539780
dunedin,-45.87,170.5,284.82,83,13,3.51,NZ,1586539781
victor harbor,-35.57,138.62,291.15,77,75,8.2,AU,1586539781
port alfred,-33.59,26.89,292.49,81,95,1.09,ZA,1586539781
mataura,-46.19,168.86,279.26,95,6,0.89,NZ,1586539781
norman wells,65.28,-126.83,263.15,61,20,1.5,CA,1586539782
roseburg,43.22,-123.34,286.48,66,1,1.27,US,1586539782
leningradskiy,69.38,178.42,252.7,80,0,3.51,RU,1586539782
hithadhoo,-0.6,73.08,302.45,63,10,2.37,MV,1586539783
gueugnon,46.6,4.06,296.48,28,13,2.1,FR,1586539783
worcester,42.33,-71.83,282.59,48,75,11.8,US,1586539783
tuktoyaktuk,69.45,-133.04,255.15,84,40,4.1,CA,1586539783
bazarnyy syzgan,53.75,46.75,281.76,64,100,7.85,RU,1586539784
batagay-alyta,67.8,130.41,265.94,85,46,3.28,RU,1586539784
jamestown,42.1,-79.24,276.15,76,90,11.3,US,1586539592
hobart,-42.88,147.33,286.15,93,75,2.1,AU,1586539591
cherskiy,68.75,161.3,256.99,87,62,10.51,RU,1586539732
butaritari,3.07,172.79,301.96,72,100,3.23,KI,1586539500
busselton,-33.65,115.33,294.26,48,75,6.33,AU,1586539726
bredasdorp,-34.53,20.04,292.15,72,0,5.1,ZA,1586539725
olkhovatka,50.28,39.29,283.02,78,85,4.56,RU,1586539785
padang,-0.95,100.35,299.05,77,96,1.15,ID,1586539785
arraial do cabo,-22.97,-42.03,297.15,73,75,3.1,BR,1586539785
matara,5.95,80.54,298.72,86,22,2.41,LK,1586539786
scalea,39.81,15.8,290.93,49,0,0.55,IT,1586539786
vestmannaeyjar,63.44,-20.27,278.15,86,75,11.3,IS,1586539786
kamenka,51.32,42.77,285.93,47,100,3.58,RU,1586539787
vaini,-21.2,-175.2,291.15,93,20,1.0,TO,1586539747
amvrosiyivka,47.79,38.48,283.52,53,78,4.79,UA,1586539787
puerto del rosario,28.5,-13.86,297.15,78,40,7.7,ES,1586539787
nizhniy odes,63.64,54.86,271.89,97,100,5.47,RU,1586539787
bhatkal,13.97,74.57,300.23,77,0,1.39,IN,1586539788
gat,31.61,34.76,289.15,82,75,1.5,IL,1586539788
esperance,-33.87,121.9,289.15,87,75,2.6,AU,1586539721
westport,41.14,-73.36,282.59,42,90,9.3,US,1586539788
wattegama,6.8,81.48,297.77,85,53,1.13,LK,1586539788
puerto ayora,-0.74,-90.35,303.15,66,20,2.6,EC,1586539789
kautokeino,69.01,23.04,266.58,89,97,4.96,NO,1586539789
kodiak,57.79,-152.41,270.15,79,1,2.6,US,1586539789
thompson,55.74,-97.86,272.15,39,75,1.5,CA,1586539789
lugovoy,42.95,72.76,277.06,55,39,3.13,KZ,1586539789
tuatapere,-46.13,167.68,279.26,95,0,0.89,NZ,1586539789
robinson,31.47,-97.11,293.15,55,5,3.1,US,1586539509
tomatlan,19.93,-105.25,306.93,26,0,5.07,MX,1586539790
zhigansk,66.77,123.37,267.76,94,45,6.05,RU,1586539790
saint-francois,46.42,3.91,296.48,28,1,2.1,FR,1586539790
aulnoye-aymeries,50.2,3.84,294.15,48,0,5.1,FR,1586539790
husavik,66.04,-17.34,274.15,74,100,5.1,IS,1586539791
upernavik,72.79,-56.15,265.48,86,9,2.55,GL,1586539791
bethel,41.37,-73.41,282.59,48,90,7.2,US,1586539791
geraldton,-28.77,114.6,293.15,72,3,3.1,AU,1586539791
presidente dutra,-5.29,-44.49,303.94,68,82,0.52,BR,1586539791
dawei,14.08,98.2,299.15,70,96,1.05,MM,1586539792
iqaluit,63.75,-68.51,261.15,72,40,1.5,CA,1586539792
new norfolk,-42.78,147.06,286.15,93,90,2.6,AU,1586539792
almaznyy,48.04,40.05,285.15,37,92,3.0,RU,1586539792
kaitangata,-46.28,169.85,284.26,83,21,0.77,NZ,1586539792
grand gaube,-20.01,57.66,299.15,78,40,6.2,MU,1586539793
yantal,56.85,105.25,276.54,81,96,1.38,RU,1586539793
salinas,36.68,-121.66,289.15,82,90,1.58,US,1586539784
georgetown,5.41,100.34,302.15,89,40,1.23,MY,1586539577
harper,4.38,-7.72,301.49,76,21,3.62,LR,1586539794
bulalacao,12.33,121.34,299.66,76,30,5.97,PH,1586539794
kamaishi,39.27,141.88,275.7,79,13,4.41,JP,1586539794
krasnyy bogatyr,56.01,41.13,276.06,74,29,1.89,RU,1586539794
port macquarie,-31.43,152.92,288.71,100,75,1.5,AU,1586539794
namatanai,-3.67,152.43,300.61,73,89,1.5,PG,1586539795
moussoro,13.64,16.49,306.14,10,95,6.77,TD,1586539795
bangkalan,-7.05,112.74,298.41,87,27,1.01,ID,1586539795
lasa,46.62,10.7,297.15,22,49,1.5,IT,1586539795
poum,-20.23,164.02,298.06,74,61,5.61,NC,1586539796
nambucca heads,-30.65,153.0,290.15,88,9,4.1,AU,1586539796
cockburn town,21.46,-71.14,299.07,74,9,1.04,TC,1586539796
cordoba,-31.41,-64.18,296.48,43,0,6.2,AR,1586539796
ugoofaaru,5.67,73.0,302.47,71,15,2.28,MV,1586539796
bastia,42.67,9.33,292.59,63,0,1.5,FR,1586539797
chokurdakh,70.63,147.92,266.15,96,40,4.39,RU,1586539797
kuah,6.33,99.84,302.15,74,20,3.1,MY,1586539797
sola,-13.88,167.55,299.88,77,60,7.41,VU,1586539797
beloha,-25.17,45.05,295.49,76,41,8.59,MG,1586539797
novoukrayinka,48.33,31.53,281.62,50,54,5.16,UA,1586539797
itarema,-2.92,-39.92,302.75,71,98,4.38,BR,1586539797
asau,46.43,26.4,288.15,26,92,6.2,RO,1586539798
batetskiy,58.65,30.3,274.18,83,49,3.07,RU,1586539798
basco,20.45,121.97,297.25,81,52,7.71,PH,1586539798
lavrentiya,65.58,-171.0,258.6,91,98,4.44,RU,1586539798
ribas do rio pardo,-20.44,-53.76,300.63,42,0,2.19,BR,1586539798
wanning,18.8,110.4,296.81,87,35,2.56,CN,1586539799
cape town,-33.93,18.42,292.59,82,3,2.1,ZA,1586539710
panaba,21.28,-88.27,312.52,18,82,2.68,MX,1586539799
kulhudhuffushi,6.62,73.07,302.65,65,0,2.03,MV,1586539799
santa marta de tormes,40.95,-5.63,291.48,76,75,6.7,ES,1586539799
rockport,28.02,-97.05,297.15,73,90,7.2,US,1586539799
biltine,14.53,20.92,306.19,11,57,6.79,TD,1586539800
najran,17.49,44.13,305.15,24,75,1.0,SA,1586539800
waiuku,-37.25,174.75,284.82,93,45,0.5,NZ,1586539800
richards bay,-28.78,32.04,296.39,77,42,9.27,ZA,1586539800
londa,15.47,74.52,295.53,62,37,1.05,IN,1586539800
saskylakh,71.92,114.08,268.95,92,84,7.83,RU,1586539801
eyl,7.98,49.82,301.18,68,2,6.12,SO,1586539801
makinsk,52.63,70.42,274.17,81,39,3.24,KZ,1586539801
margate,51.38,1.39,292.59,71,46,4.6,GB,1586539801
ancud,-41.87,-73.82,288.15,82,75,3.6,CL,1586539802
mogwase,-25.18,27.27,293.99,35,100,1.07,ZA,1586539802
hurricane,37.18,-113.29,288.15,57,1,1.5,US,1586539802
trujillo,-8.12,-79.03,296.15,83,72,5.1,PE,1586539803
teguise,29.06,-13.56,297.15,50,20,8.7,ES,1586539803
shache,38.42,77.24,289.61,16,36,3.39,CN,1586539804
waingapu,-9.66,120.26,299.11,77,71,2.56,ID,1586539804
jalalabad,34.43,70.45,293.15,72,75,0.61,AF,1586539691
umm kaddadah,13.6,26.69,303.37,11,5,5.39,SD,1586539804
lakhdenpokhya,61.52,30.2,274.26,91,66,3.21,RU,1586539804
teya,60.38,92.63,269.44,94,93,2.52,RU,1586539805
peniche,39.36,-9.38,291.48,77,40,4.1,PT,1586539805
rawson,-43.3,-65.1,298.66,35,32,10.43,AR,1586539805
racine,42.75,-88.08,280.37,44,75,3.1,US,1586539595
guatape,6.23,-75.16,300.15,50,75,5.1,CO,1586539805
vostok,46.49,135.88,269.98,84,84,1.34,RU,1586539805
loukhi,66.08,33.04,267.92,94,94,2.08,RU,1586539806
lorengau,-2.02,147.27,300.74,77,97,2.39,PG,1586539806
port elizabeth,-33.92,25.57,290.15,88,77,4.1,ZA,1586539645
deputatskiy,69.3,139.9,263.09,89,46,3.15,RU,1586539768
dikson,73.51,80.55,263.24,97,98,2.79,RU,1586539806
lifford,54.83,-7.48,290.15,77,40,2.1,IE,1586539807
mar del plata,-38.0,-57.56,292.15,63,40,5.7,AR,1586539762
korla,41.76,86.15,287.44,23,93,5.31,CN,1586539807
presidencia roque saenz pena,-26.79,-60.44,298.89,31,15,2.34,AR,1586539807
fort morgan,40.25,-103.8,293.15,19,1,2.98,US,1586539807
novyy urengoy,66.08,76.63,273.55,96,99,3.25,RU,1586539808
kysyl-syr,63.9,122.76,269.67,94,53,4.25,RU,1586539808
pisco,-13.7,-76.22,298.15,30,40,5.1,PE,1586539808
lebu,-37.62,-73.65,290.11,66,25,3.07,CL,1586539808
hailar,49.2,119.7,276.85,47,0,3.17,CN,1586539808
fortuna,40.6,-124.16,285.93,100,90,3.6,US,1586539808
kruisfontein,-34.0,24.73,288.81,60,57,1.38,ZA,1586539808
san quintin,30.48,-115.95,289.66,57,43,3.58,MX,1586539809
khatanga,71.97,102.5,271.14,92,100,9.36,RU,1586539809
mogadishu,2.04,45.34,303.15,70,40,5.7,SO,1586539807
barentu,15.11,37.59,300.01,29,69,2.73,ER,1586539809
sorland,67.67,12.69,274.36,80,100,7.6,NO,1586539810
ahuimanu,21.44,-157.84,295.15,83,75,1.75,US,1586539810
tra vinh,9.93,106.35,299.64,80,93,3.25,VN,1586539810
tocopilla,-22.09,-70.2,301.98,33,19,3.26,CL,1586539810
palana,59.12,159.97,258.08,94,20,0.88,RU,1586539810
shingu,33.73,135.98,278.57,65,16,3.61,JP,1586539811
yangjiang,21.85,111.97,294.52,87,63,1.79,CN,1586539545
ahipara,-35.17,173.17,287.56,82,41,2.18,NZ,1586539811
mashhad,36.3,59.61,284.15,93,40,3.1,IR,1586539694
lodwar,3.12,35.6,306.51,30,94,8.81,KE,1586539812
pemangkat,1.17,108.97,299.18,84,100,2.26,ID,1586539812
saskatoon,52.12,-106.63,276.15,69,40,6.7,CA,1586539790
roma,43.21,-75.46,276.48,86,90,9.8,US,1586539561
shyryayeve,47.38,30.2,283.5,47,17,6.56,UA,1586539812
svetlaya,46.54,138.33,271.49,94,99,2.23,RU,1586539813
longyearbyen,78.22,15.64,257.15,59,20,3.1,SJ,1586539813
sao joao da barra,-21.64,-41.05,299.15,57,90,3.6,BR,1586539659
bonavista,48.65,-53.11,273.15,88,100,7.15,CA,1586539813
ingham,42.6,-84.38,278.71,48,90,6.2,US,1586539813
airai,-8.93,125.41,288.8,72,42,0.26,TL,1586539814
henties bay,-22.12,14.28,293.71,77,0,2.24,NA,1586539814
carnarvon,-24.87,113.63,298.15,100,77,4.6,AU,1586539814
shubarkuduk,49.14,56.49,280.0,55,93,2.9,KZ,1586539815
jalu,29.03,21.55,291.56,33,0,3.03,LY,1586539815
balkhash,46.84,74.98,277.06,59,0,2.95,KZ,1586539815
junnar,19.2,73.88,299.9,29,31,1.63,IN,1586539815
colac,-38.33,143.58,288.71,97,89,0.89,AU,1586539640
broken hill,-31.95,141.43,293.15,28,40,6.7,AU,1586539815
sao jose da coroa grande,-8.9,-35.15,303.05,64,1,4.64,BR,1586539816
san cristobal,7.77,-72.22,308.15,44,40,3.1,VE,1586539816
luderitz,-26.65,15.16,292.15,63,0,1.5,NA,1586539816
palmerston,-12.49,130.98,294.26,94,90,5.7,AU,1586539816
sasina,44.8,16.74,294.15,35,28,2.1,BA,1586539816
opatovice nad labem,50.15,15.79,289.15,36,56,2.6,CZ,1586539816
kjollefjord,70.95,27.35,270.58,89,100,7.83,NO,1586539817
ambon,-3.7,128.18,301.06,75,16,2.53,ID,1586539817
cidreira,-30.18,-50.21,293.85,67,9,4.79,BR,1586539722
faanui,-16.48,-151.75,301.2,78,41,4.63,PF,1586539807
bahir dar,11.59,37.39,293.53,44,96,3.57,ET,1586539817
nelson bay,-32.72,152.15,289.26,92,0,0.45,AU,1586539822
dauphin,51.15,-100.05,282.15,55,1,6.2,CA,1586539822
comodoro rivadavia,-45.87,-67.5,294.15,52,94,2.6,AR,1586539808
tessalit,20.2,1.01,308.97,8,75,3.54,ML,1586539822
sao borja,-28.66,-56.0,296.27,38,0,3.97,BR,1586539751
warri,5.52,5.75,301.39,74,27,2.37,NG,1586539602
bambanglipuro,-7.95,110.28,299.5,83,5,1.78,ID,1586539730
qaqortoq,60.72,-46.03,279.15,28,100,21.1,GL,1586539823
ponta do sol,32.67,-17.1,293.15,64,20,6.2,PT,1586539823
arman,59.7,150.17,264.42,89,0,1.16,RU,1586539823
byron bay,-28.65,153.62,294.15,100,58,4.32,AU,1586539824
maldonado,-34.67,-54.92,293.15,77,40,8.7,UY,1586539824
belyy yar,53.6,91.39,269.15,92,75,1.0,RU,1586539824
qaanaaq,77.48,-69.36,259.97,83,0,0.75,GL,1586539824
kavaratti,10.57,72.64,302.39,68,0,3.56,IN,1586539824
tiksi,71.69,128.87,267.85,93,79,10.69,RU,1586539825
vila velha,-20.33,-40.29,298.15,73,75,4.6,BR,1586539825
castro,-24.79,-50.01,295.23,34,37,1.9,BR,1586539825
waterford,42.7,-83.4,279.82,48,75,10.8,US,1586539651
kualakapuas,-3.01,114.39,299.15,94,90,0.5,ID,1586539825
moose factory,51.26,-80.61,272.15,80,90,5.7,CA,1586539826
udachnyy,66.42,112.4,269.15,62,12,4.0,RU,1586539826
taga,46.95,24.05,290.37,53,80,5.1,RO,1586539826
paracuru,-3.41,-39.03,305.15,66,40,6.7,BR,1586539826
kununurra,-15.77,128.73,294.15,94,90,2.6,AU,1586539826
itaituba,-4.28,-55.98,306.15,59,20,4.1,BR,1586539826
asadabad,34.78,48.12,283.34,41,28,1.75,IR,1586539827
dingle,11.0,122.67,298.94,80,2,4.2,PH,1586539827
hilo,19.73,-155.09,295.15,73,90,1.5,US,1586539742
brigantine,39.41,-74.36,283.71,45,75,10.3,US,1586539827
rock springs,41.59,-109.2,284.15,25,1,7.7,US,1586539827
severo-kurilsk,50.68,156.12,272.62,95,77,6.59,RU,1586539827
lamu,-2.27,40.9,301.1,80,100,5.45,KE,1586539828
abu samrah,35.3,37.18,285.44,66,13,7.08,SY,1586539828
victoria,22.29,114.16,295.93,83,40,4.6,HK,1586539541
aksu,41.12,80.26,289.36,20,66,2.63,CN,1586539828
viesca,25.35,-102.8,300.15,34,90,1.5,MX,1586539829
faya,18.39,42.45,293.15,77,40,5.1,SA,1586539829
mahibadhoo,3.78,72.97,302.49,68,11,0.82,MV,1586539829
zaysan,47.47,84.87,276.13,55,1,0.46,KZ,1586539829
nikolskoye,59.7,30.79,277.15,60,75,3.0,RU,1586539830
denpasar,-8.65,115.22,301.15,94,75,2.6,ID,1586539830
burnie,-41.07,145.92,285.37,93,100,3.58,AU,1586539830
falun,60.6,15.63,282.04,31,72,3.6,SE,1586539830
hasaki,35.73,140.83,276.15,74,40,4.11,JP,1586539830
mount isa,-20.73,139.5,296.15,35,65,4.6,AU,1586539831
cap malheureux,-19.98,57.61,299.15,78,40,6.2,MU,1586539831
redondela,42.28,-8.61,287.04,93,75,3.6,ES,1586539831
florianopolis,-27.61,-48.5,299.82,64,40,6.2,BR,1586539719
komsomolsk,49.01,33.65,283.54,47,80,6.68,UA,1586539832
vyazemskiy,47.54,134.75,275.14,73,99,4.07,RU,1586539832
maniitsoq,65.42,-52.9,274.93,84,63,4.88,GL,1586539832
tateyama,34.98,139.87,282.59,36,49,6.7,JP,1586539832
nantucket,41.28,-70.1,282.59,49,20,15.4,US,1586539730
kirakira,-10.45,161.92,299.18,78,24,2.5,SB,1586539833
ottumwa,41.02,-92.41,282.15,45,1,4.6,US,1586539833
kromy,52.69,35.77,278.55,62,52,3.67,RU,1586539833
nara,34.69,135.8,282.15,66,39,2.6,JP,1586539755
nehe,48.48,124.83,278.37,61,0,4.78,CN,1586539834
ostrovnoy,68.05,39.51,263.47,95,34,4.16,RU,1586539834
saint-philippe,-21.36,55.77,299.15,74,20,8.7,RE,1586539834
mahebourg,-20.41,57.7,299.15,78,40,6.2,MU,1586539834
tukrah,32.53,20.58,287.8,75,0,3.77,LY,1586539834
tual,-5.67,132.75,301.43,76,91,4.36,ID,1586539834
winton,37.39,-120.61,289.15,100,40,3.6,US,1586539835
batticaloa,7.71,81.69,300.41,75,56,3.41,LK,1586539835
axim,4.87,-2.24,301.88,76,73,2.72,GH,1586539835
ribeira grande,38.52,-28.7,291.15,77,40,2.6,PT,1586539818
